2025-04-09 22:24:53.586 [info] Extension host with pid 1573614 started
2025-04-09 22:24:53.586 [info] Skipping acquiring lock for /home/albert/.config/Cursor/User/workspaceStorage/d009f5bce0e440a888bc5c5cb89b8814.
2025-04-09 22:24:53.711 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-09 22:24:53.787 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python', root cause: ms-python.debugpy
2025-04-09 22:24:54.729 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2025-04-09 22:24:54.891 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2025-04-09 22:24:55.549 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-09 22:24:56.546 [info] Extension host with pid 1573697 started
2025-04-09 22:24:56.546 [info] Skipping acquiring lock for /home/albert/.config/Cursor/User/workspaceStorage/d009f5bce0e440a888bc5c5cb89b8814.
2025-04-09 22:24:56.548 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-09 22:24:56.804 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-09 22:24:56.882 [info] Eager extensions activated
2025-04-09 22:24:57.078 [info] Eager extensions activated
2025-04-09 22:24:57.128 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 22:24:57.295 [info] ExtensionService#_doActivateExtension anysphere.cursor-always-local, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 22:24:57.761 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 22:24:58.268 [info] ExtensionService#_doActivateExtension anysphere.cursor-shadow-workspace, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 22:24:58.399 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 22:24:58.769 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 22:24:58.774 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-10 10:18:36.374 [info] Extension host terminating: renderer closed the MessagePort
2025-04-10 10:18:36.382 [error] TypeError: r.some is not a function
	at h.saveToDisk (/home/albert/.cursor/extensions/vscodevim.vim-1.29.0/out/extension.js:2:663045)
	at aG.g (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32123)
	at aG.executeCommand (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32030)
	at Object.executeCommand (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:42161)
	at hO.N [as value] (/tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:978077)
	at C.B (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:32:747)
	at C (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:32:817)
	at C.fire (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:32:1034)
	at Object.f [as dispose] (/tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:999653)
	at /tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:1005775
	at Array.forEach (<anonymous>)
	at C.dispose (/tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:1005761)
	at PH.<anonymous> (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:131:20157)
	at PH.dispose (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:131:20253)
	at PH.<anonymous> (/tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:980556)
	at PH.dispose (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:131:20253)
	at Ms (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:706)
	at file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:15308
	at file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:1017
	at Object.dispose (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:10:708)
	at $Yt.eb (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:12089)
	at file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:10043
	at Array.map (<anonymous>)
	at $Yt.$ (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:10031)
	at $Yt.terminate (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:10274)
	at pmt.terminate (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:143:1435)
	at jr (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:15170)
	at MessagePortMain.<anonymous> (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:11700)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-04-10 10:18:36.478 [error] Canceled: Canceled
	at new cTt (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:47:111537)
	at iY.U (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:47:116159)
	at r.<computed>.a.charCodeAt.r.<computed> (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:47:113651)
	at aG.g (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32526)
	at aG.executeCommand (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32030)
	at e.registerCommand.description (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:31360)
	at aG.h (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:33047)
	at aG.g (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32123)
	at aG.executeCommand (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:138:32030)
	at Object.executeCommand (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:42161)
	at set hasGitHubRepositories (/tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/github/dist/extension.js:4:328629)
	at /tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/github/dist/extension.js:4:329588
	at hO.value (/tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:1096192)
	at C.B (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:32:747)
	at C (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:32:817)
	at C.fire (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:32:1034)
	at Object.f [as dispose] (/tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:999653)
	at /tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:1005775
	at Array.forEach (<anonymous>)
	at C.dispose (/tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:1005761)
	at PH.<anonymous> (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:131:20157)
	at PH.dispose (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:131:20253)
	at PH.<anonymous> (/tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/extensions/git/dist/main.js:4:980556)
	at PH.dispose (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:131:20253)
	at Ms (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:706)
	at file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:15308
	at file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:1017
	at Object.dispose (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:10:708)
	at $Yt.eb (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:12089)
	at file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:10043
	at Array.map (<anonymous>)
	at $Yt.$ (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:10031)
	at $Yt.terminate (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:142:10274)
	at pmt.terminate (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:143:1435)
	at jr (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:15170)
	at MessagePortMain.<anonymous> (file:///tmp/.mount_CursorwzWIMz/usr/share/cursor/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:198:11700)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-04-10 10:18:36.489 [info] Extension host with pid 1573614 exiting with code 0
